version 2
instanceKlass com/sun/xml/bind/v2/model/core/TypeInfo
instanceKlass com/sun/xml/bind/v2/model/annotation/Locatable
instanceKlass com/sun/istack/Pool
instanceKlass com/sun/xml/bind/v2/model/annotation/AbstractInlineAnnotationReaderImpl
instanceKlass com/sun/xml/bind/v2/runtime/JAXBContextImpl$JAXBContextBuilder
instanceKlass com/sun/xml/bind/v2/util/TypeCast
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass com/sun/xml/bind/Util
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801658400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801658000
instanceKlass com/sun/xml/bind/v2/model/annotation/RuntimeAnnotationReader
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationReader
instanceKlass com/sun/xml/bind/v2/ContextFactory
instanceKlass javax/xml/bind/ServiceLoaderUtil
instanceKlass javax/xml/bind/JAXBContextFactory
instanceKlass javax/xml/bind/ModuleUtil
instanceKlass javax/xml/bind/GetPropertyAction
instanceKlass javax/xml/bind/ServiceLoaderUtil$ExceptionHandler
instanceKlass javax/xml/bind/ContextFinder
instanceKlass javax/xml/bind/JAXBContext
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass org/xml/sax/XMLFilter
instanceKlass org/xml/sax/XMLReader
instanceKlass javax/xml/transform/Source
instanceKlass com/android/repository/impl/meta/SchemaModuleUtil
instanceKlass com/android/repository/impl/generated/generic/v2/package-info
instanceKlass com/android/repository/impl/generated/generic/v1/package-info
instanceKlass com/android/repository/impl/meta/TypeDetails$GenericType
instanceKlass com/android/repository/impl/meta/GenericFactory
instanceKlass com/android/repository/impl/generated/v2/package-info
instanceKlass com/android/repository/api/Checksum
instanceKlass com/android/repository/impl/generated/v1/package-info
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$Dependencies
instanceKlass com/android/repository/api/Repository
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$UsesLicense
instanceKlass com/android/repository/api/RemotePackage
instanceKlass com/android/repository/impl/meta/RemotePackageImpl$ChannelRef
instanceKlass com/android/repository/api/Dependency
instanceKlass com/android/repository/impl/meta/RevisionType
instanceKlass com/android/repository/impl/meta/Archive
instanceKlass com/android/repository/api/Channel
instanceKlass com/android/repository/impl/meta/RepoPackageImpl
instanceKlass com/android/repository/api/LocalPackage
instanceKlass com/android/repository/api/RepoPackage
instanceKlass com/android/repository/impl/meta/Archive$PatchesType
instanceKlass com/android/repository/impl/meta/Archive$ArchiveFile
instanceKlass com/android/repository/api/License
instanceKlass com/android/repository/impl/meta/RepoPackageImpl$Archives
instanceKlass com/android/repository/impl/meta/CommonFactory
instanceKlass com/android/repository/api/ProgressRunner
instanceKlass com/android/repository/api/RepoManager
instanceKlass com/android/sdklib/repository/generated/common/v3/package-info
instanceKlass com/android/sdklib/repository/generated/common/v2/package-info
instanceKlass com/android/sdklib/repository/generated/common/v1/package-info
instanceKlass com/android/sdklib/repository/IdDisplay
instanceKlass com/android/sdklib/repository/meta/Library
instanceKlass com/android/sdklib/OptionalLibrary
instanceKlass com/android/sdklib/repository/meta/SdkCommonFactory
instanceKlass com/android/sdklib/repository/generated/sysimg/v3/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v2/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SysImgDetailsType
instanceKlass com/android/sdklib/repository/meta/SysImgFactory
instanceKlass com/android/sdklib/repository/generated/repository/v3/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v2/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType$LayoutlibType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SourceDetailsType
instanceKlass com/android/sdklib/repository/meta/RepoFactory
instanceKlass com/android/sdklib/repository/generated/addon/v3/package-info
instanceKlass com/android/sdklib/repository/generated/addon/v2/package-info
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$811+0x00000008013db8a8
instanceKlass javax/xml/bind/annotation/XmlNs
instanceKlass com/android/sdklib/repository/generated/addon/v1/package-info
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda$810+0x00000008013db698
instanceKlass javax/xml/bind/annotation/XmlSchema
instanceKlass com/android/repository/api/SchemaModule$SchemaModuleVersion
instanceKlass javax/xml/namespace/QName
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ApiDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType$Libraries
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ExtraDetailsType
instanceKlass com/android/sdklib/repository/meta/AddonFactory
instanceKlass com/android/repository/api/SchemaModule
instanceKlass com/android/sdklib/repository/AndroidSdkHandler
instanceKlass com/android/repository/api/ProgressIndicatorAdapter
instanceKlass com/android/sdklib/repository/meta/DetailsTypes
instanceKlass com/android/build/gradle/internal/SdkParsingUtilsKt
instanceKlass com/android/sdklib/AndroidTargetHash
instanceKlass com/android/build/gradle/internal/SupportToolsComponents$Companion
instanceKlass com/android/build/gradle/internal/SupportToolsComponents
instanceKlass com/android/build/gradle/internal/PlatformToolsComponents$Companion
instanceKlass com/android/build/gradle/internal/PlatformToolsComponents
instanceKlass com/android/build/gradle/internal/SdkLocation
instanceKlass com/android/build/gradle/internal/SdkLocator
instanceKlass com/android/repository/Revision$1
instanceKlass com/android/build/gradle/internal/SdkLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy$Companion
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkFullLoadingStrategy
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2$1$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$coreForSystemModulesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$apiVersionsFile$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$coreLambdaStubsProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$additionalLibrariesProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$androidJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$renderScriptSupportJarProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$adbExecutableProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$buildToolsRevisionProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$targetAndroidVersionProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$targetBootClasspathProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader$sdkSetupCorrectly$1
instanceKlass com/android/sdklib/repository/legacy/remote/internal/DownloadCache
instanceKlass com/android/repository/io/FileOpUtils
instanceKlass com/android/sdklib/repository/legacy/FileOp
instanceKlass com/android/sdklib/repository/legacy/LegacyDownloader
instanceKlass com/android/repository/impl/downloader/LocalFileAwareDownloader
instanceKlass com/android/repository/api/Downloader
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$getSettingsController$1
instanceKlass com/android/repository/api/SettingsController
instanceKlass java/net/Proxy
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory
instanceKlass com/android/builder/sdk/SdkLibData
instanceKlass com/android/builder/model/SyncIssue
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/SystemPropertiesFactory
instanceKlass com/android/build/gradle/internal/EnvironmentVariablesPropertiesFactory
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory
instanceKlass com/android/repository/api/ProgressIndicator
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0
instanceKlass android/databinding/tool/store/LayoutInfoInput$Args
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil
instanceKlass org/jetbrains/kotlin/gradle/targets/android/FindAndroidTargetKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801638000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630400
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt$aarOrJarType$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$2
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$1
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass  @bci com/android/build/gradle/internal/scope/VariantScopeImpl gatherProguardFiles (Lcom/android/build/gradle/internal/ProguardFileType;)Ljava/util/List; 51 <appendix> argL0 ; # com/android/build/gradle/internal/scope/VariantScopeImpl$$Lambda$809+0x0000000801636ac8
instanceKlass com/android/tools/lint/model/LintModelSourceProvider
instanceKlass com/android/tools/lint/model/LintModelJavaArtifact
instanceKlass com/android/build/gradle/internal/ide/dependencies/Level1RuntimeArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/BuildMappingUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputsImpl
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/api/component/impl/ComponentImpl;)Lorg/gradle/api/file/FileCollection; 157 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$808+0x0000000801634c78
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/api/component/impl/ComponentImpl;)Lorg/gradle/api/file/FileCollection; 101 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$807+0x0000000801634a68
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/api/component/impl/ComponentImpl;)Lorg/gradle/api/file/FileCollection; 66 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$806+0x0000000801634858
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/api/component/impl/ComponentImpl;)Lorg/gradle/api/file/FileCollection; 34 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$805+0x0000000801634648
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollectionForUnitTests (Lcom/android/build/api/component/impl/ComponentImpl;)Lorg/gradle/api/file/FileCollection; 24 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$804+0x0000000801634440
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630000
instanceKlass com/android/tools/lint/model/LintModelDependencies
instanceKlass com/android/tools/lint/model/LintModelAndroidArtifact
instanceKlass com/android/tools/lint/model/LintModelArtifact
instanceKlass com/android/build/gradle/internal/lint/DependencyCaches
instanceKlass com/android/build/gradle/internal/component/DynamicFeatureCreationConfig
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput
instanceKlass com/android/tools/lint/model/LintModelVariant
instanceKlass com/android/build/gradle/internal/lint/ArtifactInput
instanceKlass com/android/build/gradle/internal/lint/SdkVersionInput
instanceKlass com/android/build/gradle/internal/lint/BuildFeaturesInput
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput$WhenMappings
instanceKlass com/android/tools/lint/model/LintModelLintOptions
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs$initializeFromProject$1
instanceKlass com/android/tools/lint/model/LintModelModule
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput
instanceKlass com/android/build/gradle/internal/lint/VariantInputs
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 394 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$803+0x000000080162d6e0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 347 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$802+0x000000080162d4d0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 300 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$801+0x000000080162d2c0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 259 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$800+0x000000080162d0b0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 218 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$799+0x000000080162cea0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 177 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$798+0x000000080162cc90
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$797+0x000000080162c630
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 136 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$796+0x000000080162c420
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 72 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$795+0x000000080162c210
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$794+0x000000080162c000
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$793+0x0000000801623dd8
instanceKlass  @cpi org/gradle/api/internal/file/copy/DefaultCopySpec 530 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801628000
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$792+0x0000000801623bb8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$791+0x00000008016239a8
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/FeatureSetMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultLocalComponentMetadataBuilder$NestedVariantIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801620c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801620800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801620400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801620000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801614400
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 86 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$790+0x0000000801606510
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$789+0x00000008016062d0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 65 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$788+0x0000000801606098
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 55 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$787+0x0000000801605e60
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 45 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$786+0x0000000801605c28
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$785+0x0000000801605a08
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getExtension ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$784+0x000000080161c538
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getType ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$783+0x000000080161c328
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getName ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$782+0x0000000801614cd0
instanceKlass com/android/build/gradle/tasks/MergeResources$CreationAction$configure$2
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$PlusCollector
instanceKlass org/gradle/api/internal/provider/MapCollectors$SingleEntry
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$getLocalSourcesAsFileCollection$1
instanceKlass com/android/build/gradle/internal/DependencyResourcesComputer$ResourceSourceSetInput
instanceKlass com/android/build/gradle/tasks/MergeResources$CreationAction$configure$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801614000
instanceKlass com/android/build/gradle/tasks/MergeResources$Companion
instanceKlass org/gradle/work/FileChange
instanceKlass com/android/ide/common/resources/DataMerger
instanceKlass com/android/ide/common/resources/SingleFileProcessor
instanceKlass com/android/ide/common/resources/ResourcePreprocessor
instanceKlass com/android/build/gradle/internal/DependencyResourcesComputer
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$platformAttrs$2$1
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$platformAttrs$2$attributes$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160ac00
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/StringOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda$781+0x000000080160fca8
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTask$Companion
instanceKlass org/gradle/api/internal/provider/ValueSupplier$PlusProducer
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$3
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTaskKt$getProjectJavaRes$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTaskKt
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion
instanceKlass com/android/builder/files/SerializableInputChanges
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801609c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801609800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801609400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801609000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801608c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801608800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801608400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801608000
instanceKlass org/gradle/internal/service/scopes/Scopes$Project
instanceKlass org/gradle/workers/internal/AdapterWorkParameters
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkerConfiguration
instanceKlass org/gradle/workers/ForkingWorkerSpec
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801603c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801603800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801603400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801603000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801602c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801602800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801602400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801602000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600c00
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600400
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015fc400
instanceKlass  @bci org/gradle/api/internal/file/collections/ProviderBackedFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/ProviderBackedFileCollection$$Lambda$780+0x00000008015fe9b0
